[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[01/04/23 16:06:50][temos.callback.progress][INFO] - Epoch 782: Train_jf 5.635e-02   Val_jf 1.532e-01   APE root 9.109e-01   APE mean pose 9.328e-02   AVE root 4.916e-01   AVE mean pose 5.892e-03   Memory 84.4%
[01/04/23 16:08:50][temos.callback.progress][INFO] - Epoch 783: Train_jf 5.630e-02   Val_jf 1.532e-01   APE root 9.107e-01   APE mean pose 9.328e-02   AVE root 4.915e-01   AVE mean pose 5.891e-03   Memory 80.8%
[01/04/23 16:10:51][temos.callback.progress][INFO] - Epoch 784: Train_jf 5.625e-02   Val_jf 1.533e-01   APE root 9.106e-01   APE mean pose 9.328e-02   AVE root 4.914e-01   AVE mean pose 5.890e-03   Memory 81.0%
[01/04/23 16:12:50][temos.callback.progress][INFO] - Epoch 785: Train_jf 5.620e-02   Val_jf 1.533e-01   APE root 9.105e-01   APE mean pose 9.328e-02   AVE root 4.914e-01   AVE mean pose 5.889e-03   Memory 81.9%
[01/04/23 16:14:49][temos.callback.progress][INFO] - Epoch 786: Train_jf 5.616e-02   Val_jf 1.533e-01   APE root 9.104e-01   APE mean pose 9.329e-02   AVE root 4.913e-01   AVE mean pose 5.888e-03   Memory 80.4%
[01/04/23 16:16:50][temos.callback.progress][INFO] - Epoch 787: Train_jf 5.611e-02   Val_jf 1.533e-01   APE root 9.103e-01   APE mean pose 9.329e-02   AVE root 4.912e-01   AVE mean pose 5.888e-03   Memory 80.8%
[01/04/23 16:18:56][temos.callback.progress][INFO] - Epoch 788: Train_jf 5.606e-02   Val_jf 1.533e-01   APE root 9.101e-01   APE mean pose 9.329e-02   AVE root 4.911e-01   AVE mean pose 5.887e-03   Memory 82.5%
[01/04/23 16:21:04][temos.callback.progress][INFO] - Epoch 789: Train_jf 5.601e-02   Val_jf 1.533e-01   APE root 9.101e-01   APE mean pose 9.329e-02   AVE root 4.910e-01   AVE mean pose 5.886e-03   Memory 82.5%
[01/04/23 16:23:16][temos.callback.progress][INFO] - Epoch 790: Train_jf 5.596e-02   Val_jf 1.533e-01   APE root 9.100e-01   APE mean pose 9.329e-02   AVE root 4.909e-01   AVE mean pose 5.885e-03   Memory 80.5%
[01/04/23 16:25:27][temos.callback.progress][INFO] - Epoch 791: Train_jf 5.591e-02   Val_jf 1.534e-01   APE root 9.098e-01   APE mean pose 9.329e-02   AVE root 4.908e-01   AVE mean pose 5.884e-03   Memory 81.1%
[01/04/23 16:27:30][temos.callback.progress][INFO] - Epoch 792: Train_jf 5.586e-02   Val_jf 1.534e-01   APE root 9.097e-01   APE mean pose 9.329e-02   AVE root 4.907e-01   AVE mean pose 5.883e-03   Memory 82.2%
[01/04/23 16:29:31][temos.callback.progress][INFO] - Epoch 793: Train_jf 5.582e-02   Val_jf 1.534e-01   APE root 9.095e-01   APE mean pose 9.329e-02   AVE root 4.906e-01   AVE mean pose 5.882e-03   Memory 81.4%
[01/04/23 16:31:47][temos.callback.progress][INFO] - Epoch 794: Train_jf 5.577e-02   Val_jf 1.534e-01   APE root 9.094e-01   APE mean pose 9.330e-02   AVE root 4.905e-01   AVE mean pose 5.881e-03   Memory 81.2%
[01/04/23 16:34:09][temos.callback.progress][INFO] - Epoch 795: Train_jf 5.572e-02   Val_jf 1.534e-01   APE root 9.093e-01   APE mean pose 9.330e-02   AVE root 4.904e-01   AVE mean pose 5.880e-03   Memory 81.2%
[01/04/23 16:36:12][temos.callback.progress][INFO] - Epoch 796: Train_jf 5.567e-02   Val_jf 1.534e-01   APE root 9.091e-01   APE mean pose 9.330e-02   AVE root 4.903e-01   AVE mean pose 5.880e-03   Memory 80.9%
[01/04/23 16:38:13][temos.callback.progress][INFO] - Epoch 797: Train_jf 5.562e-02   Val_jf 1.535e-01   APE root 9.091e-01   APE mean pose 9.330e-02   AVE root 4.902e-01   AVE mean pose 5.879e-03   Memory 80.9%
[01/04/23 16:40:18][temos.callback.progress][INFO] - Epoch 798: Train_jf 5.558e-02   Val_jf 1.535e-01   APE root 9.089e-01   APE mean pose 9.330e-02   AVE root 4.901e-01   AVE mean pose 5.878e-03   Memory 80.8%
[01/04/23 16:42:19][temos.callback.progress][INFO] - Epoch 799: Train_jf 5.553e-02   Val_jf 1.535e-01   APE root 9.088e-01   APE mean pose 9.330e-02   AVE root 4.900e-01   AVE mean pose 5.877e-03   Memory 81.7%
[01/04/23 16:44:20][temos.callback.progress][INFO] - Epoch 800: Train_jf 5.548e-02   Val_jf 1.535e-01   APE root 9.087e-01   APE mean pose 9.330e-02   AVE root 4.900e-01   AVE mean pose 5.876e-03   Memory 80.9%
[01/04/23 16:46:22][temos.callback.progress][INFO] - Epoch 801: Train_jf 5.543e-02   Val_jf 1.535e-01   APE root 9.086e-01   APE mean pose 9.330e-02   AVE root 4.899e-01   AVE mean pose 5.875e-03   Memory 81.5%
[01/04/23 16:48:22][temos.callback.progress][INFO] - Epoch 802: Train_jf 5.539e-02   Val_jf 1.535e-01   APE root 9.085e-01   APE mean pose 9.331e-02   AVE root 4.898e-01   AVE mean pose 5.875e-03   Memory 79.9%
[01/04/23 16:50:18][temos.callback.progress][INFO] - Epoch 803: Train_jf 5.534e-02   Val_jf 1.535e-01   APE root 9.084e-01   APE mean pose 9.331e-02   AVE root 4.898e-01   AVE mean pose 5.873e-03   Memory 80.2%
[01/04/23 16:52:17][temos.callback.progress][INFO] - Epoch 804: Train_jf 5.530e-02   Val_jf 1.536e-01   APE root 9.083e-01   APE mean pose 9.331e-02   AVE root 4.897e-01   AVE mean pose 5.873e-03   Memory 80.3%
[01/04/23 16:54:18][temos.callback.progress][INFO] - Epoch 805: Train_jf 5.525e-02   Val_jf 1.536e-01   APE root 9.082e-01   APE mean pose 9.331e-02   AVE root 4.896e-01   AVE mean pose 5.872e-03   Memory 80.3%
[01/04/23 16:56:22][temos.callback.progress][INFO] - Epoch 806: Train_jf 5.520e-02   Val_jf 1.536e-01   APE root 9.081e-01   APE mean pose 9.331e-02   AVE root 4.895e-01   AVE mean pose 5.871e-03   Memory 81.1%
[01/04/23 16:58:21][temos.callback.progress][INFO] - Epoch 807: Train_jf 5.516e-02   Val_jf 1.536e-01   APE root 9.080e-01   APE mean pose 9.332e-02   AVE root 4.894e-01   AVE mean pose 5.871e-03   Memory 80.5%
[01/04/23 17:00:20][temos.callback.progress][INFO] - Epoch 808: Train_jf 5.511e-02   Val_jf 1.536e-01   APE root 9.079e-01   APE mean pose 9.332e-02   AVE root 4.894e-01   AVE mean pose 5.870e-03   Memory 80.9%
[01/04/23 17:02:19][temos.callback.progress][INFO] - Epoch 809: Train_jf 5.506e-02   Val_jf 1.536e-01   APE root 9.078e-01   APE mean pose 9.332e-02   AVE root 4.893e-01   AVE mean pose 5.869e-03   Memory 80.7%
[01/04/23 17:04:17][temos.callback.progress][INFO] - Epoch 810: Train_jf 5.502e-02   Val_jf 1.537e-01   APE root 9.078e-01   APE mean pose 9.332e-02   AVE root 4.893e-01   AVE mean pose 5.868e-03   Memory 81.9%
[01/04/23 17:06:17][temos.callback.progress][INFO] - Epoch 811: Train_jf 5.497e-02   Val_jf 1.537e-01   APE root 9.077e-01   APE mean pose 9.332e-02   AVE root 4.892e-01   AVE mean pose 5.867e-03   Memory 80.2%
[01/04/23 17:08:15][temos.callback.progress][INFO] - Epoch 812: Train_jf 5.492e-02   Val_jf 1.537e-01   APE root 9.076e-01   APE mean pose 9.332e-02   AVE root 4.891e-01   AVE mean pose 5.867e-03   Memory 80.0%
[01/04/23 17:10:14][temos.callback.progress][INFO] - Epoch 813: Train_jf 5.488e-02   Val_jf 1.537e-01   APE root 9.074e-01   APE mean pose 9.332e-02   AVE root 4.890e-01   AVE mean pose 5.866e-03   Memory 80.1%
[01/04/23 17:12:14][temos.callback.progress][INFO] - Epoch 814: Train_jf 5.483e-02   Val_jf 1.537e-01   APE root 9.073e-01   APE mean pose 9.332e-02   AVE root 4.889e-01   AVE mean pose 5.865e-03   Memory 80.5%
[01/04/23 17:14:19][temos.callback.progress][INFO] - Epoch 815: Train_jf 5.478e-02   Val_jf 1.537e-01   APE root 9.072e-01   APE mean pose 9.332e-02   AVE root 4.888e-01   AVE mean pose 5.864e-03   Memory 80.7%
[01/04/23 17:16:21][temos.callback.progress][INFO] - Epoch 816: Train_jf 5.474e-02   Val_jf 1.538e-01   APE root 9.071e-01   APE mean pose 9.333e-02   AVE root 4.886e-01   AVE mean pose 5.863e-03   Memory 81.8%
[01/04/23 17:18:27][temos.callback.progress][INFO] - Epoch 817: Train_jf 5.469e-02   Val_jf 1.538e-01   APE root 9.070e-01   APE mean pose 9.333e-02   AVE root 4.885e-01   AVE mean pose 5.862e-03   Memory 81.7%
[01/04/23 17:20:30][temos.callback.progress][INFO] - Epoch 818: Train_jf 5.464e-02   Val_jf 1.538e-01   APE root 9.069e-01   APE mean pose 9.333e-02   AVE root 4.884e-01   AVE mean pose 5.862e-03   Memory 81.7%
[01/04/23 17:22:37][temos.callback.progress][INFO] - Epoch 819: Train_jf 5.460e-02   Val_jf 1.538e-01   APE root 9.067e-01   APE mean pose 9.333e-02   AVE root 4.883e-01   AVE mean pose 5.861e-03   Memory 81.4%
[01/04/23 17:24:39][temos.callback.progress][INFO] - Epoch 820: Train_jf 5.455e-02   Val_jf 1.538e-01   APE root 9.066e-01   APE mean pose 9.333e-02   AVE root 4.882e-01   AVE mean pose 5.860e-03   Memory 82.4%
[01/04/23 17:26:43][temos.callback.progress][INFO] - Epoch 821: Train_jf 5.451e-02   Val_jf 1.538e-01   APE root 9.065e-01   APE mean pose 9.333e-02   AVE root 4.881e-01   AVE mean pose 5.859e-03   Memory 82.6%
[01/04/23 17:28:46][temos.callback.progress][INFO] - Epoch 822: Train_jf 5.446e-02   Val_jf 1.538e-01   APE root 9.064e-01   APE mean pose 9.333e-02   AVE root 4.880e-01   AVE mean pose 5.859e-03   Memory 82.8%
[01/04/23 17:30:53][temos.callback.progress][INFO] - Epoch 823: Train_jf 5.442e-02   Val_jf 1.539e-01   APE root 9.062e-01   APE mean pose 9.333e-02   AVE root 4.879e-01   AVE mean pose 5.858e-03   Memory 81.4%
[01/04/23 17:32:57][temos.callback.progress][INFO] - Epoch 824: Train_jf 5.437e-02   Val_jf 1.539e-01   APE root 9.061e-01   APE mean pose 9.334e-02   AVE root 4.878e-01   AVE mean pose 5.857e-03   Memory 81.4%
[01/04/23 17:35:01][temos.callback.progress][INFO] - Epoch 825: Train_jf 5.432e-02   Val_jf 1.539e-01   APE root 9.060e-01   APE mean pose 9.334e-02   AVE root 4.878e-01   AVE mean pose 5.856e-03   Memory 80.9%
[01/04/23 17:37:07][temos.callback.progress][INFO] - Epoch 826: Train_jf 5.428e-02   Val_jf 1.539e-01   APE root 9.058e-01   APE mean pose 9.334e-02   AVE root 4.876e-01   AVE mean pose 5.855e-03   Memory 81.4%
[01/04/23 17:39:14][temos.callback.progress][INFO] - Epoch 827: Train_jf 5.423e-02   Val_jf 1.539e-01   APE root 9.057e-01   APE mean pose 9.334e-02   AVE root 4.875e-01   AVE mean pose 5.854e-03   Memory 80.9%
[01/04/23 17:41:17][temos.callback.progress][INFO] - Epoch 828: Train_jf 5.419e-02   Val_jf 1.539e-01   APE root 9.056e-01   APE mean pose 9.334e-02   AVE root 4.874e-01   AVE mean pose 5.853e-03   Memory 80.8%
[01/04/23 17:43:23][temos.callback.progress][INFO] - Epoch 829: Train_jf 5.415e-02   Val_jf 1.540e-01   APE root 9.055e-01   APE mean pose 9.334e-02   AVE root 4.874e-01   AVE mean pose 5.852e-03   Memory 81.1%
[01/04/23 17:45:27][temos.callback.progress][INFO] - Epoch 830: Train_jf 5.410e-02   Val_jf 1.540e-01   APE root 9.053e-01   APE mean pose 9.334e-02   AVE root 4.873e-01   AVE mean pose 5.851e-03   Memory 81.2%
[01/04/23 17:47:35][temos.callback.progress][INFO] - Epoch 831: Train_jf 5.406e-02   Val_jf 1.540e-01   APE root 9.052e-01   APE mean pose 9.334e-02   AVE root 4.872e-01   AVE mean pose 5.851e-03   Memory 80.9%
[01/04/23 17:49:40][temos.callback.progress][INFO] - Epoch 832: Train_jf 5.401e-02   Val_jf 1.540e-01   APE root 9.051e-01   APE mean pose 9.335e-02   AVE root 4.871e-01   AVE mean pose 5.850e-03   Memory 80.9%
[01/04/23 17:51:44][temos.callback.progress][INFO] - Epoch 833: Train_jf 5.397e-02   Val_jf 1.540e-01   APE root 9.049e-01   APE mean pose 9.335e-02   AVE root 4.870e-01   AVE mean pose 5.849e-03   Memory 81.0%
[01/04/23 17:53:53][temos.callback.progress][INFO] - Epoch 834: Train_jf 5.392e-02   Val_jf 1.540e-01   APE root 9.048e-01   APE mean pose 9.335e-02   AVE root 4.869e-01   AVE mean pose 5.848e-03   Memory 81.7%
[01/04/23 17:56:03][temos.callback.progress][INFO] - Epoch 835: Train_jf 5.388e-02   Val_jf 1.540e-01   APE root 9.047e-01   APE mean pose 9.335e-02   AVE root 4.869e-01   AVE mean pose 5.848e-03   Memory 81.1%
[01/04/23 17:58:08][temos.callback.progress][INFO] - Epoch 836: Train_jf 5.384e-02   Val_jf 1.540e-01   APE root 9.046e-01   APE mean pose 9.335e-02   AVE root 4.868e-01   AVE mean pose 5.847e-03   Memory 81.7%
[01/04/23 18:00:12][temos.callback.progress][INFO] - Epoch 837: Train_jf 5.379e-02   Val_jf 1.541e-01   APE root 9.045e-01   APE mean pose 9.335e-02   AVE root 4.867e-01   AVE mean pose 5.846e-03   Memory 81.3%
[01/04/23 18:02:21][temos.callback.progress][INFO] - Epoch 838: Train_jf 5.375e-02   Val_jf 1.541e-01   APE root 9.044e-01   APE mean pose 9.335e-02   AVE root 4.867e-01   AVE mean pose 5.845e-03   Memory 81.5%
[01/04/23 18:04:31][temos.callback.progress][INFO] - Epoch 839: Train_jf 5.370e-02   Val_jf 1.541e-01   APE root 9.043e-01   APE mean pose 9.335e-02   AVE root 4.866e-01   AVE mean pose 5.844e-03   Memory 81.5%
[01/04/23 18:06:33][temos.callback.progress][INFO] - Epoch 840: Train_jf 5.366e-02   Val_jf 1.541e-01   APE root 9.042e-01   APE mean pose 9.335e-02   AVE root 4.865e-01   AVE mean pose 5.843e-03   Memory 80.2%
[01/04/23 18:08:38][temos.callback.progress][INFO] - Epoch 841: Train_jf 5.362e-02   Val_jf 1.541e-01   APE root 9.041e-01   APE mean pose 9.336e-02   AVE root 4.864e-01   AVE mean pose 5.842e-03   Memory 81.0%
[01/04/23 18:10:42][temos.callback.progress][INFO] - Epoch 842: Train_jf 5.357e-02   Val_jf 1.541e-01   APE root 9.040e-01   APE mean pose 9.336e-02   AVE root 4.864e-01   AVE mean pose 5.841e-03   Memory 81.7%
[01/04/23 18:12:54][temos.callback.progress][INFO] - Epoch 843: Train_jf 5.353e-02   Val_jf 1.541e-01   APE root 9.039e-01   APE mean pose 9.336e-02   AVE root 4.863e-01   AVE mean pose 5.841e-03   Memory 82.1%
[01/04/23 18:15:10][temos.callback.progress][INFO] - Epoch 844: Train_jf 5.348e-02   Val_jf 1.542e-01   APE root 9.038e-01   APE mean pose 9.336e-02   AVE root 4.862e-01   AVE mean pose 5.840e-03   Memory 81.6%
[01/04/23 18:17:21][temos.callback.progress][INFO] - Epoch 845: Train_jf 5.344e-02   Val_jf 1.542e-01   APE root 9.036e-01   APE mean pose 9.336e-02   AVE root 4.861e-01   AVE mean pose 5.839e-03   Memory 81.7%
[01/04/23 18:19:31][temos.callback.progress][INFO] - Epoch 846: Train_jf 5.339e-02   Val_jf 1.542e-01   APE root 9.035e-01   APE mean pose 9.336e-02   AVE root 4.861e-01   AVE mean pose 5.838e-03   Memory 80.9%
[01/04/23 18:21:43][temos.callback.progress][INFO] - Epoch 847: Train_jf 5.335e-02   Val_jf 1.542e-01   APE root 9.034e-01   APE mean pose 9.336e-02   AVE root 4.859e-01   AVE mean pose 5.837e-03   Memory 81.2%
[01/04/23 18:23:55][temos.callback.progress][INFO] - Epoch 848: Train_jf 5.331e-02   Val_jf 1.542e-01   APE root 9.033e-01   APE mean pose 9.336e-02   AVE root 4.859e-01   AVE mean pose 5.836e-03   Memory 81.8%
[01/04/23 18:26:07][temos.callback.progress][INFO] - Epoch 849: Train_jf 5.326e-02   Val_jf 1.542e-01   APE root 9.032e-01   APE mean pose 9.337e-02   AVE root 4.858e-01   AVE mean pose 5.835e-03   Memory 82.2%
[01/04/23 18:28:26][temos.callback.progress][INFO] - Epoch 850: Train_jf 5.322e-02   Val_jf 1.543e-01   APE root 9.031e-01   APE mean pose 9.337e-02   AVE root 4.857e-01   AVE mean pose 5.835e-03   Memory 80.4%
[01/04/23 18:30:36][temos.callback.progress][INFO] - Epoch 851: Train_jf 5.318e-02   Val_jf 1.543e-01   APE root 9.030e-01   APE mean pose 9.337e-02   AVE root 4.856e-01   AVE mean pose 5.834e-03   Memory 80.3%
[01/04/23 18:32:39][temos.callback.progress][INFO] - Epoch 852: Train_jf 5.314e-02   Val_jf 1.543e-01   APE root 9.029e-01   APE mean pose 9.337e-02   AVE root 4.855e-01   AVE mean pose 5.833e-03   Memory 80.2%
[01/04/23 18:34:43][temos.callback.progress][INFO] - Epoch 853: Train_jf 5.310e-02   Val_jf 1.543e-01   APE root 9.028e-01   APE mean pose 9.337e-02   AVE root 4.855e-01   AVE mean pose 5.832e-03   Memory 81.1%
[01/04/23 18:36:52][temos.callback.progress][INFO] - Epoch 854: Train_jf 5.305e-02   Val_jf 1.543e-01   APE root 9.026e-01   APE mean pose 9.337e-02   AVE root 4.854e-01   AVE mean pose 5.832e-03   Memory 81.3%
[01/04/23 18:38:55][temos.callback.progress][INFO] - Epoch 855: Train_jf 5.301e-02   Val_jf 1.543e-01   APE root 9.025e-01   APE mean pose 9.337e-02   AVE root 4.853e-01   AVE mean pose 5.831e-03   Memory 80.3%
[01/04/23 18:40:58][temos.callback.progress][INFO] - Epoch 856: Train_jf 5.297e-02   Val_jf 1.543e-01   APE root 9.024e-01   APE mean pose 9.337e-02   AVE root 4.852e-01   AVE mean pose 5.831e-03   Memory 80.4%
[01/04/23 18:43:03][temos.callback.progress][INFO] - Epoch 857: Train_jf 5.292e-02   Val_jf 1.543e-01   APE root 9.023e-01   APE mean pose 9.337e-02   AVE root 4.852e-01   AVE mean pose 5.830e-03   Memory 81.4%
[01/04/23 18:45:09][temos.callback.progress][INFO] - Epoch 858: Train_jf 5.288e-02   Val_jf 1.543e-01   APE root 9.022e-01   APE mean pose 9.337e-02   AVE root 4.851e-01   AVE mean pose 5.829e-03   Memory 81.3%
[01/04/23 18:47:23][temos.callback.progress][INFO] - Epoch 859: Train_jf 5.284e-02   Val_jf 1.544e-01   APE root 9.021e-01   APE mean pose 9.337e-02   AVE root 4.850e-01   AVE mean pose 5.828e-03   Memory 81.0%
[01/04/23 18:49:25][temos.callback.progress][INFO] - Epoch 860: Train_jf 5.279e-02   Val_jf 1.544e-01   APE root 9.019e-01   APE mean pose 9.337e-02   AVE root 4.849e-01   AVE mean pose 5.827e-03   Memory 81.1%
[01/04/23 18:51:32][temos.callback.progress][INFO] - Epoch 861: Train_jf 5.275e-02   Val_jf 1.544e-01   APE root 9.018e-01   APE mean pose 9.337e-02   AVE root 4.848e-01   AVE mean pose 5.827e-03   Memory 82.8%
[01/04/23 18:53:39][temos.callback.progress][INFO] - Epoch 862: Train_jf 5.271e-02   Val_jf 1.544e-01   APE root 9.017e-01   APE mean pose 9.337e-02   AVE root 4.847e-01   AVE mean pose 5.826e-03   Memory 83.4%
[01/04/23 18:55:46][temos.callback.progress][INFO] - Epoch 863: Train_jf 5.266e-02   Val_jf 1.544e-01   APE root 9.016e-01   APE mean pose 9.337e-02   AVE root 4.847e-01   AVE mean pose 5.825e-03   Memory 81.8%
[01/04/23 18:57:50][temos.callback.progress][INFO] - Epoch 864: Train_jf 5.262e-02   Val_jf 1.544e-01   APE root 9.015e-01   APE mean pose 9.337e-02   AVE root 4.846e-01   AVE mean pose 5.824e-03   Memory 81.9%
[01/04/23 18:59:56][temos.callback.progress][INFO] - Epoch 865: Train_jf 5.258e-02   Val_jf 1.544e-01   APE root 9.014e-01   APE mean pose 9.337e-02   AVE root 4.845e-01   AVE mean pose 5.824e-03   Memory 81.8%
[01/04/23 19:02:04][temos.callback.progress][INFO] - Epoch 866: Train_jf 5.254e-02   Val_jf 1.544e-01   APE root 9.013e-01   APE mean pose 9.337e-02   AVE root 4.844e-01   AVE mean pose 5.823e-03   Memory 82.9%
[01/04/23 19:04:10][temos.callback.progress][INFO] - Epoch 867: Train_jf 5.250e-02   Val_jf 1.545e-01   APE root 9.011e-01   APE mean pose 9.337e-02   AVE root 4.843e-01   AVE mean pose 5.822e-03   Memory 81.8%
[01/04/23 19:06:14][temos.callback.progress][INFO] - Epoch 868: Train_jf 5.245e-02   Val_jf 1.545e-01   APE root 9.010e-01   APE mean pose 9.337e-02   AVE root 4.843e-01   AVE mean pose 5.822e-03   Memory 82.0%
[01/04/23 19:08:22][temos.callback.progress][INFO] - Epoch 869: Train_jf 5.241e-02   Val_jf 1.545e-01   APE root 9.009e-01   APE mean pose 9.337e-02   AVE root 4.841e-01   AVE mean pose 5.821e-03   Memory 81.8%
[01/04/23 19:10:27][temos.callback.progress][INFO] - Epoch 870: Train_jf 5.237e-02   Val_jf 1.545e-01   APE root 9.007e-01   APE mean pose 9.337e-02   AVE root 4.841e-01   AVE mean pose 5.820e-03   Memory 81.1%
[01/04/23 19:12:38][temos.callback.progress][INFO] - Epoch 871: Train_jf 5.233e-02   Val_jf 1.545e-01   APE root 9.006e-01   APE mean pose 9.338e-02   AVE root 4.840e-01   AVE mean pose 5.819e-03   Memory 82.4%
[01/04/23 19:14:51][temos.callback.progress][INFO] - Epoch 872: Train_jf 5.229e-02   Val_jf 1.545e-01   APE root 9.005e-01   APE mean pose 9.338e-02   AVE root 4.839e-01   AVE mean pose 5.819e-03   Memory 81.7%
[01/04/23 19:17:00][temos.callback.progress][INFO] - Epoch 873: Train_jf 5.224e-02   Val_jf 1.545e-01   APE root 9.004e-01   APE mean pose 9.338e-02   AVE root 4.838e-01   AVE mean pose 5.818e-03   Memory 83.8%
[01/04/23 19:19:15][temos.callback.progress][INFO] - Epoch 874: Train_jf 5.220e-02   Val_jf 1.545e-01   APE root 9.003e-01   APE mean pose 9.338e-02   AVE root 4.838e-01   AVE mean pose 5.817e-03   Memory 81.9%
[01/04/23 19:21:18][temos.callback.progress][INFO] - Epoch 875: Train_jf 5.216e-02   Val_jf 1.546e-01   APE root 9.002e-01   APE mean pose 9.338e-02   AVE root 4.837e-01   AVE mean pose 5.816e-03   Memory 82.0%
[01/04/23 19:23:19][temos.callback.progress][INFO] - Epoch 876: Train_jf 5.212e-02   Val_jf 1.546e-01   APE root 9.000e-01   APE mean pose 9.338e-02   AVE root 4.836e-01   AVE mean pose 5.815e-03   Memory 81.8%
[01/04/23 19:25:25][temos.callback.progress][INFO] - Epoch 877: Train_jf 5.208e-02   Val_jf 1.546e-01   APE root 8.999e-01   APE mean pose 9.338e-02   AVE root 4.835e-01   AVE mean pose 5.815e-03   Memory 80.9%
[01/04/23 19:27:23][temos.callback.progress][INFO] - Epoch 878: Train_jf 5.204e-02   Val_jf 1.546e-01   APE root 8.998e-01   APE mean pose 9.338e-02   AVE root 4.835e-01   AVE mean pose 5.814e-03   Memory 81.1%
[01/04/23 19:29:23][temos.callback.progress][INFO] - Epoch 879: Train_jf 5.201e-02   Val_jf 1.546e-01   APE root 8.997e-01   APE mean pose 9.338e-02   AVE root 4.834e-01   AVE mean pose 5.813e-03   Memory 80.8%
[01/04/23 19:31:26][temos.callback.progress][INFO] - Epoch 880: Train_jf 5.197e-02   Val_jf 1.546e-01   APE root 8.995e-01   APE mean pose 9.338e-02   AVE root 4.833e-01   AVE mean pose 5.813e-03   Memory 80.6%
[01/04/23 19:33:32][temos.callback.progress][INFO] - Epoch 881: Train_jf 5.192e-02   Val_jf 1.546e-01   APE root 8.994e-01   APE mean pose 9.338e-02   AVE root 4.832e-01   AVE mean pose 5.812e-03   Memory 80.7%
[01/04/23 19:35:33][temos.callback.progress][INFO] - Epoch 882: Train_jf 5.188e-02   Val_jf 1.546e-01   APE root 8.993e-01   APE mean pose 9.338e-02   AVE root 4.831e-01   AVE mean pose 5.811e-03   Memory 80.7%
[01/04/23 19:37:34][temos.callback.progress][INFO] - Epoch 883: Train_jf 5.184e-02   Val_jf 1.547e-01   APE root 8.992e-01   APE mean pose 9.339e-02   AVE root 4.830e-01   AVE mean pose 5.810e-03   Memory 81.1%
[01/04/23 19:39:33][temos.callback.progress][INFO] - Epoch 884: Train_jf 5.180e-02   Val_jf 1.547e-01   APE root 8.991e-01   APE mean pose 9.339e-02   AVE root 4.829e-01   AVE mean pose 5.810e-03   Memory 80.9%
[01/04/23 19:41:43][temos.callback.progress][INFO] - Epoch 885: Train_jf 5.176e-02   Val_jf 1.547e-01   APE root 8.990e-01   APE mean pose 9.339e-02   AVE root 4.828e-01   AVE mean pose 5.809e-03   Memory 82.8%
[01/04/23 19:43:42][temos.callback.progress][INFO] - Epoch 886: Train_jf 5.172e-02   Val_jf 1.547e-01   APE root 8.988e-01   APE mean pose 9.338e-02   AVE root 4.827e-01   AVE mean pose 5.808e-03   Memory 80.5%
